lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiComplexValue.mecbe7b85e64fb741^d8d88985e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiComplexValue.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiComplexValue.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiComplexValue.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiComplexValue.o36"558A26EF-89B7-47B1-9A0F-C7E452F02A3F-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112337.112081
e391112337.316984
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiConsole.m93e11c91e64fb741^f6275191e64fb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiConsole.m0000000000000000^3881"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiConsole.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiConsole.o36"533F8AA5-E212-41FC-AED6-AA705C11CD1A-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112332.086811
e391112332.300554
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsGroup.mbda7168ce64fb741^b7f04c8ce64fb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsGroup.m0000000000000000^3917"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsGroup.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsGroup.o36"6C226C33-EBD7-4B8D-9AD9-386D064FB84B-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112325.390385
e391112325.788990
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m07956485e64fb741^a14dca85e64fb741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m0000000000000000^3923"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiContactsPerson.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiContactsPerson.o36"178F6496-0BE6-435C-B953-6B4BA79B682F-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112328.198210
e391112328.395460
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m7dec3288e64fb741^c13b6588e64fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3911"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiDOMAttrProxy.o36"3B8C62B6-0526-4D6D-8A1C-813E5F9663C1-
